Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------
| time/              |     |
| train/                  |              |
|    approx_kl            | 0.0037636687 |
|    clip_fraction        | 0.00801      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.193        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00859     |
|    value_loss           | 10.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 550         |
|    iterations           | 49          |
|    time_elapsed         | 45          |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.009014962 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 5.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 573          |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 550          |
|    iterations           | 50           |
|    time_elapsed         | 46           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0044571413 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.15         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.38         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00715     |
|    value_loss           | 10.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 573          |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 550          |
|    iterations           | 51           |
|    time_elapsed         | 47           |
|    total_timesteps      | 26112        |
| train/                  |              |
|    approx_kl            | 0.0053165895 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.26         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.03         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00784     |
|    value_loss           | 8.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 550         |
|    iterations           | 52          |
|    time_elapsed         | 48          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.005926704 |
|    clip_fraction        | 0.043       |
